timestamp,asset,funding_rate
2025-01-07 17:00:00,ETH,1.25e-05
2025-01-07 18:00:00,ETH,1.25e-05
2025-01-07 19:00:00,ETH,1.25e-05
2025-01-07 20:00:00,ETH,1.25e-05
2025-01-07 21:00:00,ETH,1.25e-05
2025-01-07 22:00:00,ETH,1.25e-05
2025-01-07 23:00:00,ETH,1.25e-05
2025-01-08 00:00:00,ETH,1.25e-05
2025-01-08 01:00:00,ETH,1.25e-05
2025-01-08 02:00:00,ETH,1.25e-05
2025-01-08 03:00:00,ETH,1.25e-05
2025-01-08 04:00:00,ETH,1.25e-05
2025-01-08 05:00:00,ETH,1.25e-05
2025-01-08 06:00:00,ETH,1.25e-05
2025-01-08 07:00:00,ETH,1.25e-05
2025-01-08 08:00:00,ETH,1.25e-05
2025-01-08 09:00:00,ETH,1.25e-05
2025-01-08 10:00:00,ETH,1.25e-05
2025-01-08 11:00:00,ETH,1.25e-05
2025-01-08 12:00:00,ETH,1.25e-05
2025-01-08 13:00:00,ETH,1.25e-05
2025-01-08 14:00:00,ETH,1.25e-05
2025-01-08 15:00:00,ETH,1.25e-05
2025-01-08 16:00:00,ETH,1.25e-05
2025-01-08 17:00:00,ETH,1.25e-05
2025-01-08 18:00:00,ETH,1.25e-05
2025-01-08 19:00:00,ETH,1.25e-05
2025-01-08 20:00:00,ETH,1.78326e-05
2025-01-08 21:00:00,ETH,3.55594e-05
2025-01-08 22:00:00,ETH,4.44396e-05
2025-01-08 23:00:00,ETH,5.9757e-05
2025-01-09 00:00:00,ETH,2.83e-05
2025-01-09 01:00:00,ETH,1.25e-05
2025-01-09 02:00:00,ETH,1.25e-05
2025-01-09 03:00:00,ETH,1.25e-05
2025-01-09 04:00:00,ETH,1.25e-05
2025-01-09 05:00:00,ETH,1.25e-05
2025-01-09 06:00:00,ETH,1.25e-05
2025-01-09 07:00:00,ETH,1.25e-05
2025-01-09 08:00:00,ETH,1.25e-05
2025-01-09 09:00:00,ETH,1.25e-05
2025-01-09 10:00:00,ETH,1.25e-05
2025-01-09 11:00:00,ETH,1.25e-05
2025-01-09 12:00:00,ETH,1.25e-05
2025-01-09 13:00:00,ETH,1.25e-05
2025-01-09 14:00:00,ETH,-2.1059e-06
2025-01-09 15:00:00,ETH,-5.8894e-06
2025-01-09 16:00:00,ETH,1.25e-05
2025-01-09 17:00:00,ETH,1.25e-05
2025-01-09 18:00:00,ETH,1.25e-05
2025-01-09 19:00:00,ETH,1.25e-05
2025-01-09 20:00:00,ETH,2.4745e-06
2025-01-09 21:00:00,ETH,-1.98087e-05
2025-01-09 22:00:00,ETH,1.4058e-06
2025-01-09 23:00:00,ETH,-9.4063e-06
2025-01-10 00:00:00,ETH,-1.04725e-05
2025-01-10 01:00:00,ETH,-4.37763e-05
2025-01-10 02:00:00,ETH,-1.23085e-05
2025-01-10 03:00:00,ETH,1.12716e-05
2025-01-10 04:00:00,ETH,7.7192e-06
2025-01-10 05:00:00,ETH,6.2552e-06
2025-01-10 06:00:00,ETH,1.5786e-06
2025-01-10 07:00:00,ETH,-3.202e-07
2025-01-10 08:00:00,ETH,1.25e-05
2025-01-10 09:00:00,ETH,1.25e-05
2025-01-10 10:00:00,ETH,4.9667e-06
2025-01-10 11:00:00,ETH,1.17057e-05
2025-01-10 12:00:00,ETH,9.1009e-06
2025-01-10 13:00:00,ETH,9.8452e-06
2025-01-10 14:00:00,ETH,-2.0685e-06
2025-01-10 15:00:00,ETH,-1.47001e-05
2025-01-10 16:00:00,ETH,-1.13895e-05
2025-01-10 17:00:00,ETH,-9.9037e-06
2025-01-10 18:00:00,ETH,9.8825e-06
2025-01-10 19:00:00,ETH,1.25e-05
2025-01-10 20:00:00,ETH,1.25e-05
2025-01-10 21:00:00,ETH,1.25e-05
2025-01-10 22:00:00,ETH,1.25e-05
2025-01-10 23:00:00,ETH,1.25e-05
2025-01-11 00:00:00,ETH,1.25e-05
2025-01-11 01:00:00,ETH,1.25e-05
2025-01-11 02:00:00,ETH,1.25e-05
2025-01-11 03:00:00,ETH,1.25e-05
2025-01-11 04:00:00,ETH,1.25e-05
2025-01-11 05:00:00,ETH,1.25e-05
2025-01-11 06:00:00,ETH,1.25e-05
2025-01-11 07:00:00,ETH,1.25e-05
2025-01-11 08:00:00,ETH,1.25e-05
2025-01-11 09:00:00,ETH,1.25e-05
2025-01-11 10:00:00,ETH,1.25e-05
2025-01-11 11:00:00,ETH,1.25e-05
2025-01-11 12:00:00,ETH,1.25e-05
2025-01-11 13:00:00,ETH,1.25e-05
2025-01-11 14:00:00,ETH,1.25e-05
2025-01-11 15:00:00,ETH,1.25e-05
2025-01-11 16:00:00,ETH,1.25e-05
2025-01-11 17:00:00,ETH,1.25e-05
2025-01-11 18:00:00,ETH,1.25e-05
2025-01-11 19:00:00,ETH,1.25e-05
2025-01-11 20:00:00,ETH,1.25e-05
2025-01-11 21:00:00,ETH,1.25e-05
2025-01-11 22:00:00,ETH,1.25e-05
2025-01-11 23:00:00,ETH,1.25e-05
2025-01-12 00:00:00,ETH,1.25e-05
2025-01-12 01:00:00,ETH,1.25e-05
2025-01-12 02:00:00,ETH,1.25e-05
2025-01-12 03:00:00,ETH,1.25e-05
2025-01-12 04:00:00,ETH,1.25e-05
2025-01-12 05:00:00,ETH,1.25e-05
2025-01-12 06:00:00,ETH,1.25e-05
2025-01-12 07:00:00,ETH,1.25e-05
2025-01-12 08:00:00,ETH,1.25e-05
2025-01-12 09:00:00,ETH,1.25e-05
2025-01-12 10:00:00,ETH,1.25e-05
2025-01-12 11:00:00,ETH,1.25e-05
2025-01-12 12:00:00,ETH,1.25e-05
2025-01-12 13:00:00,ETH,1.25e-05
2025-01-12 14:00:00,ETH,1.25e-05
2025-01-12 15:00:00,ETH,1.25e-05
2025-01-12 16:00:00,ETH,1.25e-05
2025-01-12 17:00:00,ETH,1.25e-05
2025-01-12 18:00:00,ETH,1.25e-05
2025-01-12 19:00:00,ETH,1.25e-05
2025-01-12 20:00:00,ETH,1.25e-05
2025-01-12 21:00:00,ETH,1.25e-05
2025-01-12 22:00:00,ETH,1.25e-05
2025-01-12 23:00:00,ETH,1.25e-05
2025-01-13 00:00:00,ETH,1.25e-05
2025-01-13 01:00:00,ETH,1.25e-05
2025-01-13 02:00:00,ETH,1.25e-05
2025-01-13 03:00:00,ETH,1.25e-05
2025-01-13 04:00:00,ETH,1.25e-05
2025-01-13 05:00:00,ETH,1.25e-05
2025-01-13 06:00:00,ETH,1.25e-05
2025-01-13 07:00:00,ETH,1.25e-05
2025-01-13 08:00:00,ETH,1.25e-05
2025-01-13 09:00:00,ETH,1.25e-05
2025-01-13 10:00:00,ETH,1.25e-05
2025-01-13 11:00:00,ETH,1.25e-05
2025-01-13 12:00:00,ETH,1.25e-05
2025-01-13 13:00:00,ETH,1.25e-05
2025-01-13 14:00:00,ETH,1.25e-05
2025-01-13 15:00:00,ETH,1.25e-05
2025-01-13 16:00:00,ETH,1.25e-05
2025-01-13 17:00:00,ETH,1.25e-05
2025-01-13 18:00:00,ETH,1.25e-05
2025-01-13 19:00:00,ETH,1.25e-05
2025-01-13 20:00:00,ETH,1.25e-05
2025-01-13 21:00:00,ETH,1.25e-05
2025-01-13 22:00:00,ETH,1.25e-05
2025-01-13 23:00:00,ETH,1.25e-05
2025-01-14 00:00:00,ETH,1.25e-05
2025-01-14 01:00:00,ETH,1.25e-05
2025-01-14 02:00:00,ETH,1.25e-05
2025-01-14 03:00:00,ETH,1.21574e-05
2025-01-14 04:00:00,ETH,1.25e-05
2025-01-14 05:00:00,ETH,1.25e-05
2025-01-14 06:00:00,ETH,3.3977e-06
2025-01-14 07:00:00,ETH,7.1814e-06
2025-01-14 08:00:00,ETH,-2.4197e-06
2025-01-14 09:00:00,ETH,-4.3786e-06
2025-01-14 10:00:00,ETH,-2.5816e-06
2025-01-14 11:00:00,ETH,-2.7381e-06
2025-01-14 12:00:00,ETH,-2.9816e-06
2025-01-14 13:00:00,ETH,-4.8026e-06
2025-01-14 14:00:00,ETH,1.07862e-05
2025-01-14 15:00:00,ETH,1.25e-05
2025-01-14 16:00:00,ETH,1.25e-05
2025-01-14 17:00:00,ETH,2.9396e-06
2025-01-14 18:00:00,ETH,1.25e-05
2025-01-14 19:00:00,ETH,1.25e-05
2025-01-14 20:00:00,ETH,1.25e-05
2025-01-14 21:00:00,ETH,2.9731e-06
2025-01-14 22:00:00,ETH,2.1893e-06
2025-01-14 23:00:00,ETH,1.25e-05
2025-01-15 00:00:00,ETH,6.2415e-06
2025-01-15 01:00:00,ETH,1.8389e-06
2025-01-15 02:00:00,ETH,4.2579e-06
2025-01-15 03:00:00,ETH,9.6361e-06
2025-01-15 04:00:00,ETH,1.04095e-05
2025-01-15 05:00:00,ETH,1.25e-05
2025-01-15 06:00:00,ETH,5.519e-06
2025-01-15 07:00:00,ETH,1.25e-05
2025-01-15 08:00:00,ETH,9.3119e-06
2025-01-15 09:00:00,ETH,3.6554e-06
2025-01-15 10:00:00,ETH,-2.6528e-06
2025-01-15 11:00:00,ETH,-1.49594e-05
2025-01-15 12:00:00,ETH,-1.3784e-05
2025-01-15 13:00:00,ETH,-1.11584e-05
2025-01-15 14:00:00,ETH,1.17237e-05
2025-01-15 15:00:00,ETH,1.25e-05
2025-01-15 16:00:00,ETH,1.25e-05
2025-01-15 17:00:00,ETH,1.25e-05
2025-01-15 18:00:00,ETH,1.25e-05
2025-01-15 19:00:00,ETH,1.25e-05
2025-01-25 00:00:00,ETH,1.25e-05
2025-01-25 01:00:00,ETH,1.25e-05
2025-01-25 02:00:00,ETH,1.25e-05
2025-01-25 03:00:00,ETH,1.25e-05
2025-01-25 04:00:00,ETH,1.25e-05
2025-01-25 05:00:00,ETH,1.25e-05
2025-01-25 06:00:00,ETH,7.3543e-06
2025-01-25 07:00:00,ETH,1.25e-05
2025-01-25 08:00:00,ETH,1.15159e-05
2025-01-25 09:00:00,ETH,1.25e-05
2025-01-25 10:00:00,ETH,1.25e-05
2025-01-25 11:00:00,ETH,1.25e-05
2025-01-25 12:00:00,ETH,1.25e-05
2025-01-25 13:00:00,ETH,4.9411e-06
2025-01-25 14:00:00,ETH,1.25e-05
2025-01-25 15:00:00,ETH,1.25e-05
2025-01-25 16:00:00,ETH,1.25e-05
2025-01-25 17:00:00,ETH,1.25e-05
2025-01-25 18:00:00,ETH,1.25e-05
2025-01-25 19:00:00,ETH,1.25e-05
2025-01-25 20:00:00,ETH,1.25e-05
2025-01-25 21:00:00,ETH,1.25e-05
2025-01-25 22:00:00,ETH,1.25e-05
2025-01-25 23:00:00,ETH,1.25e-05
2025-01-26 00:00:00,ETH,1.25e-05
2025-01-26 01:00:00,ETH,1.25e-05
2025-01-26 02:00:00,ETH,1.25e-05
2025-01-26 03:00:00,ETH,1.25e-05
2025-01-26 04:00:00,ETH,1.25e-05
2025-01-26 05:00:00,ETH,1.25e-05
2025-01-26 06:00:00,ETH,1.25e-05
2025-01-26 07:00:00,ETH,1.25e-05
2025-01-26 08:00:00,ETH,1.25e-05
2025-01-26 09:00:00,ETH,1.25e-05
2025-01-26 10:00:00,ETH,1.25e-05
2025-01-26 11:00:00,ETH,1.25e-05
2025-01-26 12:00:00,ETH,1.25e-05
2025-01-26 13:00:00,ETH,1.25e-05
2025-01-26 14:00:00,ETH,1.25e-05
2025-01-26 15:00:00,ETH,1.25e-05
2025-01-26 16:00:00,ETH,1.25e-05
2025-01-26 17:00:00,ETH,1.25e-05
2025-01-26 18:00:00,ETH,1.25e-05
2025-01-26 19:00:00,ETH,1.25e-05
2025-01-26 20:00:00,ETH,1.25e-05
2025-01-26 21:00:00,ETH,1.25e-05
2025-01-26 22:00:00,ETH,1.25e-05
2025-01-26 23:00:00,ETH,6.1806e-06
2025-01-27 00:00:00,ETH,-1.7408e-05
2025-01-27 01:00:00,ETH,-4.7758e-06
2025-01-27 02:00:00,ETH,-1.04152e-05
2025-01-27 03:00:00,ETH,-2.10001e-05
2025-01-27 04:00:00,ETH,-1.40677e-05
2025-01-27 05:00:00,ETH,-1.41069e-05
2025-01-27 06:00:00,ETH,-1.57919e-05
2025-01-27 07:00:00,ETH,-2.10599e-05
2025-01-27 08:00:00,ETH,-3.93396e-05
2025-01-27 09:00:00,ETH,-1.3853e-06
2025-01-27 10:00:00,ETH,1.11242e-05
2025-01-27 11:00:00,ETH,-5.815e-06
2025-01-27 12:00:00,ETH,9.7882e-06
2025-01-27 13:00:00,ETH,1.25e-05
2025-01-27 14:00:00,ETH,1.25e-05
2025-01-27 15:00:00,ETH,1.25e-05
2025-01-27 16:00:00,ETH,1.25e-05
2025-01-27 17:00:00,ETH,3.9707e-06
2025-01-27 18:00:00,ETH,-1.88214e-05
2025-01-27 19:00:00,ETH,-2.4708e-05
2025-01-27 20:00:00,ETH,-1.153e-06
2025-01-27 21:00:00,ETH,1.25e-05
2025-01-27 22:00:00,ETH,1.25e-05
2025-01-27 23:00:00,ETH,1.25e-05
2025-01-28 00:00:00,ETH,1.25e-05
2025-01-28 01:00:00,ETH,1.25e-05
2025-01-28 02:00:00,ETH,4.8189e-06
2025-01-28 03:00:00,ETH,1.25e-05
2025-01-28 04:00:00,ETH,1.25e-05
2025-01-28 05:00:00,ETH,1.25e-05
2025-01-28 06:00:00,ETH,1.25e-05
2025-01-28 07:00:00,ETH,1.25e-05
2025-01-28 08:00:00,ETH,1.25e-05
2025-01-28 09:00:00,ETH,1.25e-05
2025-01-28 10:00:00,ETH,1.25e-05
2025-01-28 11:00:00,ETH,1.25e-05
2025-01-28 12:00:00,ETH,1.25e-05
2025-01-28 13:00:00,ETH,1.25e-05
2025-01-28 14:00:00,ETH,1.25e-05
2025-01-28 15:00:00,ETH,6.258e-06
2025-01-28 16:00:00,ETH,1.25e-05
2025-01-28 17:00:00,ETH,3.7048e-06
2025-01-28 18:00:00,ETH,1.25e-05
2025-01-28 19:00:00,ETH,1.25e-05
2025-01-28 20:00:00,ETH,5.5077e-06
2025-01-28 21:00:00,ETH,-1.46001e-05
2025-01-28 22:00:00,ETH,-2.78133e-05
2025-01-28 23:00:00,ETH,-2.08873e-05
2025-01-29 00:00:00,ETH,-1.25341e-05
2025-01-29 01:00:00,ETH,1.25e-05
2025-01-29 02:00:00,ETH,1.25e-05
2025-01-29 03:00:00,ETH,1.25e-05
2025-01-29 04:00:00,ETH,1.25e-05
2025-01-29 05:00:00,ETH,1.25e-05
2025-01-29 06:00:00,ETH,1.25e-05
2025-01-29 07:00:00,ETH,1.25e-05
2025-01-29 08:00:00,ETH,1.25e-05
2025-01-29 09:00:00,ETH,1.25e-05
2025-01-29 10:00:00,ETH,1.25e-05
2025-01-29 11:00:00,ETH,1.25e-05
2025-01-29 12:00:00,ETH,1.25e-05
2025-01-29 13:00:00,ETH,1.25e-05
2025-01-29 14:00:00,ETH,1.25e-05
2025-01-29 15:00:00,ETH,1.25e-05
2025-01-29 16:00:00,ETH,1.25e-05
2025-01-29 17:00:00,ETH,-8.6528e-06
2025-01-29 18:00:00,ETH,1.25e-05
2025-01-29 19:00:00,ETH,1.25e-05
2025-01-29 20:00:00,ETH,-1.703e-07
2025-01-29 21:00:00,ETH,1.25e-05
2025-01-29 22:00:00,ETH,1.25e-05
2025-01-29 23:00:00,ETH,1.25e-05
2025-01-30 00:00:00,ETH,1.25e-05
2025-01-30 01:00:00,ETH,8.0272e-06
2025-01-30 02:00:00,ETH,1.25e-05
2025-01-30 03:00:00,ETH,1.25e-05
2025-01-30 04:00:00,ETH,1.25e-05
2025-01-30 05:00:00,ETH,1.25e-05
2025-01-30 06:00:00,ETH,1.25e-05
2025-01-30 07:00:00,ETH,1.25e-05
2025-01-30 08:00:00,ETH,1.25e-05
2025-01-30 09:00:00,ETH,1.25e-05
2025-01-30 10:00:00,ETH,1.25e-05
2025-01-30 11:00:00,ETH,1.25e-05
2025-01-30 12:00:00,ETH,1.25e-05
2025-01-30 13:00:00,ETH,1.25e-05
2025-01-30 14:00:00,ETH,1.25e-05
2025-01-30 15:00:00,ETH,1.25e-05
2025-01-30 16:00:00,ETH,1.25e-05
2025-01-30 17:00:00,ETH,1.25e-05
2025-01-30 18:00:00,ETH,1.25e-05
2025-01-30 19:00:00,ETH,1.25e-05
2025-01-30 20:00:00,ETH,1.25e-05
2025-01-30 21:00:00,ETH,1.25e-05
2025-01-30 22:00:00,ETH,1.25e-05
2025-01-30 23:00:00,ETH,1.25e-05
2025-01-31 00:00:00,ETH,1.25e-05
2025-01-31 01:00:00,ETH,1.25e-05
2025-01-31 02:00:00,ETH,1.25e-05
2025-01-31 03:00:00,ETH,1.25e-05
2025-01-31 04:00:00,ETH,1.25e-05
2025-01-31 05:00:00,ETH,1.25e-05
2025-01-31 06:00:00,ETH,1.25e-05
2025-01-31 07:00:00,ETH,1.25e-05
2025-01-31 08:00:00,ETH,1.25e-05
2025-01-31 09:00:00,ETH,1.25e-05
2025-01-31 10:00:00,ETH,1.25e-05
2025-01-31 11:00:00,ETH,1.25e-05
2025-01-31 12:00:00,ETH,1.957e-05
2025-01-31 13:00:00,ETH,1.25e-05
2025-01-31 14:00:00,ETH,1.48036e-05
2025-01-31 15:00:00,ETH,1.25e-05
2025-01-31 16:00:00,ETH,1.25e-05
2025-01-31 17:00:00,ETH,1.86949e-05
2025-01-31 18:00:00,ETH,1.25e-05
2025-01-31 19:00:00,ETH,1.25e-05
2025-01-31 20:00:00,ETH,1.97996e-05
2025-01-31 21:00:00,ETH,1.25e-05
2025-01-31 22:00:00,ETH,1.25e-05
2025-01-31 23:00:00,ETH,1.25e-05
2025-02-01 00:00:00,ETH,1.25e-05
2025-02-01 01:00:00,ETH,1.25e-05
2025-02-01 02:00:00,ETH,1.40149e-05
2025-02-01 03:00:00,ETH,1.25e-05
2025-02-01 04:00:00,ETH,1.25e-05
2025-02-01 05:00:00,ETH,1.25e-05
2025-02-01 06:00:00,ETH,1.25e-05
2025-02-01 07:00:00,ETH,1.25e-05
2025-02-01 08:00:00,ETH,1.25e-05
2025-02-01 09:00:00,ETH,1.25e-05
2025-02-01 10:00:00,ETH,1.25e-05
2025-02-01 11:00:00,ETH,1.25e-05
2025-02-01 12:00:00,ETH,1.25e-05
2025-02-01 13:00:00,ETH,1.25e-05
2025-02-01 14:00:00,ETH,1.25e-05
2025-02-01 15:00:00,ETH,1.25e-05
2025-02-01 16:00:00,ETH,1.25e-05
2025-02-01 17:00:00,ETH,1.25e-05
2025-02-01 18:00:00,ETH,1.25e-05
2025-02-01 19:00:00,ETH,1.25e-05
2025-02-01 20:00:00,ETH,1.25e-05
2025-02-01 21:00:00,ETH,-5.6401e-06
2025-02-01 22:00:00,ETH,5.7775e-06
2025-02-01 23:00:00,ETH,-1.65547e-05
2025-02-02 00:00:00,ETH,-1.35191e-05
2025-02-02 01:00:00,ETH,7.4493e-06
2025-02-02 02:00:00,ETH,-2.902e-06
2025-02-02 03:00:00,ETH,-1.63263e-05
2025-02-02 04:00:00,ETH,-2.11625e-05
2025-02-02 05:00:00,ETH,8.0855e-06
2025-02-02 06:00:00,ETH,1.25e-05
2025-02-02 07:00:00,ETH,1.25e-05
2025-02-02 08:00:00,ETH,-4.5271e-06
2025-02-02 09:00:00,ETH,9.862e-06
2025-02-02 10:00:00,ETH,1.25e-05
2025-02-02 11:00:00,ETH,1.25e-05
2025-02-02 12:00:00,ETH,-7.1782e-06
2025-02-02 13:00:00,ETH,2.5446e-06
2025-02-02 14:00:00,ETH,6.8472e-06
2025-02-02 15:00:00,ETH,5.9115e-06
2025-02-02 16:00:00,ETH,6.857e-06
2025-02-02 17:00:00,ETH,-1.27757e-05
2025-02-02 18:00:00,ETH,-1.1682e-05
2025-02-02 19:00:00,ETH,3.5035e-06
2025-02-02 20:00:00,ETH,1.25e-05
2025-02-02 21:00:00,ETH,-1.39178e-05
2025-02-02 22:00:00,ETH,-1.5385e-05
2025-02-02 23:00:00,ETH,5.9224e-06
2025-02-03 00:00:00,ETH,1.25e-05
2025-02-03 01:00:00,ETH,1.25e-05
2025-02-03 02:00:00,ETH,1.25e-05
2025-02-03 03:00:00,ETH,1.25e-05
2025-02-03 04:00:00,ETH,2.35167e-05
2025-02-03 05:00:00,ETH,1.25e-05
2025-02-03 06:00:00,ETH,1.25e-05
2025-02-03 07:00:00,ETH,1.25e-05
2025-02-03 08:00:00,ETH,1.25e-05
2025-02-03 09:00:00,ETH,1.25e-05
2025-02-03 10:00:00,ETH,1.25e-05
2025-02-03 11:00:00,ETH,1.25e-05
2025-02-03 12:00:00,ETH,1.25e-05
2025-02-03 13:00:00,ETH,1.25e-05
2025-02-03 14:00:00,ETH,2.3717e-06
2025-02-03 15:00:00,ETH,1.25e-05
2025-02-03 16:00:00,ETH,1.25e-05
2025-02-03 17:00:00,ETH,1.25e-05
2025-02-03 18:00:00,ETH,1.25e-05
2025-02-03 19:00:00,ETH,1.25e-05
2025-02-03 20:00:00,ETH,1.25e-05
2025-02-03 21:00:00,ETH,-7.3779e-06
2025-02-03 22:00:00,ETH,1.25e-05
2025-02-03 23:00:00,ETH,1.25e-05
2025-02-04 00:00:00,ETH,1.25e-05
2025-02-04 01:00:00,ETH,1.25e-05
2025-02-04 02:00:00,ETH,9.5818e-06
2025-02-04 03:00:00,ETH,1.5364e-06
2025-02-04 04:00:00,ETH,2.471e-07
2025-02-04 05:00:00,ETH,1.521e-06
2025-02-04 06:00:00,ETH,-2.70046e-05
2025-02-04 07:00:00,ETH,6.9929e-06
2025-02-04 08:00:00,ETH,2.7342e-06
2025-02-04 09:00:00,ETH,-3.35e-07
2025-02-04 10:00:00,ETH,4.7991e-06
2025-02-04 11:00:00,ETH,1.25e-05
2025-02-04 12:00:00,ETH,1.25e-05
2025-02-04 13:00:00,ETH,1.25e-05
2025-02-04 14:00:00,ETH,1.25e-05
2025-02-04 15:00:00,ETH,1.25e-05
2025-02-04 16:00:00,ETH,1.25e-05
2025-02-04 17:00:00,ETH,1.25e-05
2025-02-04 18:00:00,ETH,1.25e-05
2025-02-04 19:00:00,ETH,1.25e-05
2025-02-04 20:00:00,ETH,1.25e-05
2025-02-04 21:00:00,ETH,1.25e-05
2025-02-04 22:00:00,ETH,1.25e-05
2025-02-04 23:00:00,ETH,1.25e-05
2025-02-05 00:00:00,ETH,1.25e-05
2025-02-05 01:00:00,ETH,1.25e-05
2025-02-05 02:00:00,ETH,1.25e-05
2025-02-05 03:00:00,ETH,1.25e-05
2025-02-05 04:00:00,ETH,1.25e-05
2025-02-05 05:00:00,ETH,1.25e-05
2025-02-05 06:00:00,ETH,1.25e-05
2025-02-05 07:00:00,ETH,1.25e-05
2025-02-05 08:00:00,ETH,1.25e-05
2025-02-05 09:00:00,ETH,1.25e-05
2025-02-05 10:00:00,ETH,1.25e-05
2025-02-05 11:00:00,ETH,1.25e-05
