policy,Q,L,epsilon
ALG_Adaptive,47409139.08963284,5.0,0.15
ALG_Adaptive,58744270.802897476,5.0,0.15
ALG_Adaptive,72789538.43983147,5.0,0.15
ALG_Adaptive,90192913.0086737,5.0,0.15
ALG_Adaptive,111757290.00829521,5.0,0.13
ALG_Adaptive,138477530.58820778,5.0,0.11
ALG_Adaptive,171586358.94253233,5.0,0.09000000000000001
ALG_Adaptive,212611233.38996556,4.624461283632102,0.11
ALG_Adaptive,263444814.85700136,3.8375534274438383,0.06
ALG_Adaptive,326432283.79067993,2.8677558725012866,0.1
ALG_Adaptive,404479533.8205424,2.3689604433581364,0.07
ALG_Adaptive,501187233.6272715,1.7128919202997699,0.1
ALGS_Smoothed,1000000.0,4.7613242867203125,0.02
ALGS_Smoothed,1239091.7011134508,5.0,0.15
ALGS_Smoothed,1535348.2437682257,5.0,0.15
ALGS_Smoothed,1902437.26717232,5.0,0.15
ALGS_Smoothed,2357294.2296421793,5.0,0.15
ALGS_Smoothed,2920903.71703225,5.0,0.15
ALGS_Smoothed,3619267.5555260926,5.0,0.15
ALGS_Smoothed,4484604.392161547,5.0,0.15
ALGS_Smoothed,5556836.085104305,5.0,0.15
ALGS_Smoothed,6885429.477500502,5.0,0.15
ALGS_Smoothed,8531678.524172796,5.0,0.15
ALGS_Smoothed,10571532.05587039,5.0,0.15
ALGS_Smoothed,13099097.638483817,5.0,0.15
ALGS_Smoothed,16230983.1759201,5.0,0.15
ALGS_Smoothed,20111676.55419464,5.0,0.15
ALGS_Smoothed,24920211.51378054,5.0,0.15
ALGS_Smoothed,30878427.27671734,5.0,0.15
ALGS_Smoothed,38261202.98201567,5.0,0.15
ALGS_Smoothed,47409139.08963284,5.0,0.15
ALGS_Smoothed,58744270.802897476,5.0,0.15
ALGS_Smoothed,72789538.43983147,5.0,0.15
ALGS_Smoothed,90192913.0086737,5.0,0.15
ALGS_Smoothed,111757290.00829521,5.0,0.13
ALGS_Smoothed,138477530.58820778,5.0,0.11
ALGS_Smoothed,171586358.94253233,5.0,0.09000000000000001
ALGS_Smoothed,212611233.38996556,4.75847694277237,0.07
ALGS_Smoothed,263444814.85700136,3.8375534274438383,0.06
ALGS_Smoothed,326432283.79067993,3.094577514539682,0.05
ALGS_Smoothed,404479533.8205424,2.498077947071711,0.04
ALGS_Smoothed,501187233.6272715,2.018524828208608,0.03
